Protein: RBM5
Embeddings Shape: (1000, 512)
 -2.31478899e-03 -2.99446970e-01  3.37596604e-04 -1.17632076e-02
 -2.72352733e-02  4.54071015e-02 -1.84993312e-01  1.24667943e-01
 -3.20748389e-01 -8.06323066e-03 -9.18804035e-02  5.17430484e-01
 -2.54095439e-02 -2.41230160e-01  4.36967432e-01  4.37185317e-02
  3.46931815e-02 -1.79546550e-01  4.62987393e-01  2.30519995e-01
  2.61754721e-01 -1.58349663e-01 -3.22586030e-01 -8.56215581e-02
 -3.15793991e-01  1.74608454e-01  2.02903062e-01 -3.46717119e-01
 -3.71861868e-02 -4.82339971e-03 -1.65135011e-01  1.20164454e-01
  6.45176694e-02  1.87803388e-01 -4.01768312e-02  3.44906449e-01
 -2.22709224e-01 -2.36427225e-02  5.88896871e-01  1.31130174e-01
 -1.34924069e-01 -1.80972576e-01 -1.83420286e-01  2.24595040e-01
 -4.55120243e-02  3.50801200e-02  1.64466336e-01 -2.11019418e-03
  1.48038045e-01  2.99153980e-02 -3.30259591e-01  6.45593464e-01
  4.39386636e-01  4.23877180e-01 -1.06756650e-02  2.51149684e-01
 -1.83505844e-02 -4.18223441e-03 -5.86612225e-01 -5.17012417e-01
  7.09656700e-02 -1.98675796e-01  4.33072932e-02  1.06790975e-01
  4.56975967e-01 -4.35467884e-02 -3.58940987e-03 -3.50168288e-01
 -2.85585560e-02  7.95810372e-02 -7.30749741e-02 -2.71458626e-01
  4.90020327e-02 -1.53051987e-01 -2.19088688e-01  4.96934265e-01
 -1.31428868e-01 -2.39463031e-01  2.08718386e-02 -2.20069468e-01
 -5.52526236e-01 -2.85533696e-01 -3.16918135e-01  1.42445073e-01
 -1.99587736e-02 -3.61075290e-02 -4.54674661e-02 -1.73356622e-01
  2.27561861e-01  2.31948480e-01 -4.44511294e-01 -3.67714524e-01
  3.53845775e-01  6.02274895e-01  1.94092661e-01  5.73776104e-02
 -1.80902019e-01  1.59029923e-02 -2.35383376e-01  2.04822928e-01
 -5.81156135e-01  6.95708720e-03 -2.95681376e-02 -1.01843871e-01
  2.10337818e-01  4.04721797e-01  5.61512224e-02 -1.42416600e-02
  3.88611406e-01  5.98697811e-02  6.54313028e-01  2.41717190e-01
  1.05517216e-01 -1.33637473e-01  1.41947433e-01  2.42822036e-01
 -3.86630774e-01  2.44641036e-01  3.79046202e-02 -4.69806604e-02]
Probabilities Shape: (1000,)
First Probability Sample: 0.9976458549499512


Protein: GEMIN5
Embeddings Shape: (1000, 512)
First Embedding Sample: [-6.09249100e-02 -5.01405835e-01  7.22598851e-01 -5.08566238e-02
 -2.50840536e-03  2.50626415e-01 -1.76557258e-01 -2.80384243e-01
 -2.97036767e-01 -3.34444016e-01  1.19020440e-01  1.47909233e-02
  3.73575240e-01  3.91453803e-01  1.05884634e-02 -2.13181034e-01
  1.76948473e-01  2.50016987e-01 -1.61117077e-01 -3.56931001e-01
  5.19283831e-01  3.01403731e-01 -4.70314324e-02  3.64488214e-02
  4.12514120e-01  1.56080619e-01  1.70863122e-01  3.80705222e-02
 -2.95823514e-01 -2.89611697e-01  9.54440162e-02 -2.27724805e-01
 -1.80906013e-01 -3.47841620e-01 -3.50778639e-01  5.71756661e-01
  6.55397847e-02 -8.72959793e-02 -1.26635790e-01  2.74956405e-01
  1.83702797e-01  3.03353548e-01  3.82514775e-01 -4.30788815e-01
  5.10105908e-01  3.32235575e-01  3.85426581e-01  1.51952237e-01
  4.63037848e-01  4.42807935e-02 -1.41028210e-03 -1.88144773e-01
  1.18129618e-01 -2.42887974e-01 -1.43936783e-01 -5.31874411e-02
 -4.22117323e-01  3.08956921e-01  1.59667179e-01  1.93786214e-03
  1.64466038e-01  4.42942291e-01 -2.28025943e-01  2.29042679e-01
 -7.51437992e-02 -2.65159979e-02  6.88968003e-02  3.04888517e-01
 -1.16814792e-01  1.69438899e-01 -5.50815016e-02  2.43358444e-02
 -2.31408596e-01  2.75800936e-02 -2.12919682e-01  2.65901387e-01
 -3.29799056e-01 -3.80882084e-01  2.87937909e-01 -4.18692157e-02
  1.37769088e-01 -6.52569681e-02 -2.33339965e-02 -1.91716030e-01
  1.42098948e-01 -9.19910073e-02  1.16740264e-01  2.65546013e-02
 -3.78894180e-01  6.14910536e-02  2.55212575e-01  1.81507990e-01
 -5.55225313e-01 -3.41988280e-02 -2.26532862e-01  9.70935151e-02
  8.12177807e-02 -8.49321634e-02  2.68479288e-01  2.29900759e-02
 -7.44643584e-02  3.06551903e-01 -2.93801334e-02  2.39115253e-01
  1.68913379e-01  1.45715028e-01 -2.40422592e-01 -1.27552718e-01
 -6.54870421e-02 -3.13448124e-02 -5.59571862e-01  6.05530143e-01
 -4.74381834e-01  3.25038642e-01  1.55924752e-01 -3.23730230e-01
  9.93652269e-02 -1.73477918e-01 -4.17968184e-02 -8.42463523e-02
 -1.14590988e-01  3.13011438e-01 -3.32732409e-01  2.94838995e-01
 -5.91483666e-04 -2.16387838e-01  1.64193675e-01  2.93278575e-01
  1.32698342e-01  1.18634284e-01 -3.20958853e-01 -1.54777095e-01
  2.83741772e-01  2.38515183e-01 -3.45570803e-01 -1.17305711e-01
 -4.00337487e-01 -2.31496423e-01 -1.32155493e-01 -1.82254940e-01
 -2.55102605e-01  4.32763934e-01  2.80926913e-01 -1.58304989e-01
  1.36599109e-01  2.75802583e-01 -8.43955129e-02 -6.92431554e-02
 -5.02330780e-01 -3.05241384e-02 -2.46344313e-01 -5.11768281e-01
 -9.35190842e-02  2.66257167e-01  7.84161538e-02 -2.54276693e-01
 -4.49198842e-01 -3.61821771e-01  1.26098081e-01 -1.52823910e-01
 -4.70377594e-01  3.50243926e-01  4.43948179e-01  3.35631788e-01
 -5.83376698e-02 -9.78580937e-02 -9.47351083e-02  3.18579264e-02
  2.10875779e-01  4.18937176e-01  2.40701273e-01  1.78211823e-01
  1.25981823e-01  1.70857087e-01  2.84529656e-01 -3.97172481e-01
  5.20111434e-02 -3.31501424e-01 -1.04123414e-01  1.33089408e-01
  2.54748881e-01  2.89911896e-01 -3.06209624e-02 -2.04956848e-02
  3.56068052e-02  2.58243233e-01  3.52814794e-01  4.65600491e-01
  7.51675740e-02 -5.58841050e-01  5.62761538e-02  2.01751262e-01
 -2.21723109e-01  1.62849516e-01  1.48615420e-01  2.35626519e-01
  6.29941046e-01 -1.88996553e-01 -6.14015236e-02 -3.67609024e-01
 -8.44736993e-02  3.41922581e-01 -9.90843773e-02  3.46501172e-02
 -2.82407165e-01 -1.32704914e-01 -3.92455667e-01 -1.79119766e-01
  2.00636119e-01  1.84006244e-01 -1.67793315e-02 -1.54208511e-01
  1.83202237e-01  2.08594412e-01  3.16665620e-01 -5.01216464e-02
 -3.88681084e-01  5.39390564e-01  4.32752013e-01 -2.69084692e-01
 -2.71959633e-01  5.67386635e-02 -2.56326675e-01 -1.72217637e-01
 -2.32418418e-01  4.72002238e-01  5.21911904e-02 -3.60009745e-02
 -3.86895537e-01  1.43611133e-01 -5.25877953e-01 -1.83259785e-01
  3.55742812e-01  3.72308910e-01  1.90319255e-01  2.73881797e-02
 -4.67876047e-02  2.57776111e-01  1.23980612e-01  1.17031194e-01
  3.88832833e-03  2.10185334e-01 -3.90201211e-02 -1.96096614e-01
 -6.25152886e-02 -5.81388324e-02 -4.30772930e-01  7.85838842e-01
 -2.07016811e-01  4.64952618e-01  2.21774980e-01 -2.13469788e-01
 -3.43375832e-01 -9.46878418e-02  1.01719297e-01  3.56889278e-01
 -2.30329663e-01  6.03200614e-01  5.54241352e-02  2.55658120e-01
  3.44995707e-02  4.04640704e-01 -1.28621683e-01  2.84885287e-01
  1.99506104e-01  5.43590844e-01 -4.25734669e-02 -6.67433977e-01
 -6.45657837e-01 -2.23385006e-01  1.39481395e-01  5.12828171e-01
  3.75125647e-01 -3.23885769e-01  3.42447996e-01  5.96375942e-01
  7.41834715e-02 -1.52785350e-02 -3.69729280e-01 -3.45393628e-01
 -1.01534851e-01 -8.68313164e-02  3.98461461e-01  1.28982693e-01
  2.00831696e-01  3.18258643e-01 -3.85417521e-01 -2.77084470e-01
  2.16772426e-02  8.06731433e-02 -1.67782530e-01 -1.30636215e-01
 -2.17382327e-01 -2.78357297e-01  4.25021023e-01  4.78781879e-01
  8.45536739e-02 -1.91540539e-01 -3.28360528e-01 -4.18643020e-02
 -1.94305971e-01  8.95781964e-02  2.57914841e-01 -1.29728233e-02
 -2.65209079e-02 -3.21854241e-02  7.49793053e-02 -4.80738133e-02
  4.55889627e-02  1.55731020e-02  3.05071771e-01 -6.67165965e-02
 -3.88819665e-01  5.07924139e-01 -6.81289807e-02 -3.72171253e-01
 -4.35467243e-01 -2.51719087e-01 -2.34064758e-01 -2.71188281e-02
  1.36186764e-01 -1.58486441e-02  2.61784881e-01 -1.66515410e-01
 -3.46628547e-01 -5.26011705e-01  3.91637743e-01  2.59818971e-01
  1.06855601e-01  8.40722024e-02  5.17311871e-01  1.75305232e-02
  6.29253834e-02  1.33081004e-01 -1.35799155e-01  3.21570598e-02
 -1.07559457e-01  1.89197138e-01  7.19520971e-02  2.87963841e-02
  4.38661367e-01  1.68118440e-02  9.23388526e-02  9.90137979e-02
  2.79802620e-01 -1.51139334e-01 -7.65170008e-02 -6.11570142e-02
  4.54360873e-01 -4.20766801e-01 -1.91169709e-01  1.51315361e-01
 -7.06917882e-01 -4.19829071e-01 -3.85751456e-01  8.45199171e-03
  4.05958146e-01 -6.32961243e-02 -7.18442559e-01 -6.00778461e-02
 -3.98908183e-02 -2.05616076e-02  1.73719376e-01 -9.58997384e-02
 -2.99261302e-01 -4.58597571e-01 -5.65512717e-01  8.19770172e-02
 -2.83489913e-01  7.61479605e-03  2.38704383e-01 -1.06773235e-01
 -4.36615534e-02 -5.06266236e-01  1.71566322e-01  1.71303749e-01
  4.16489579e-02  2.98391968e-01  3.11526716e-01  8.24917555e-02
 -3.81477654e-01 -3.45200114e-02  2.15916470e-01  6.02323651e-01
  1.08161494e-01  2.95244187e-01 -1.52713388e-01  4.28466529e-01
  3.46726924e-01  1.73247457e-01  4.22965974e-01  2.65189648e-01
 -1.02034621e-02 -4.43734288e-01  1.92993134e-02 -9.91716515e-03
 -5.40641397e-02  1.41258622e-02 -1.00788184e-01  1.18560500e-01
 -3.69950056e-01 -6.84703514e-02 -3.50563005e-02  5.42465389e-01
  3.94526385e-02 -5.47786206e-02  5.35802603e-01  5.68829291e-02
  1.57795250e-02 -1.60739928e-01  5.08571446e-01  1.34972289e-01
  2.07508057e-01 -6.85009286e-02 -1.72399327e-01  3.42648178e-01
 -2.46645257e-01  2.56154388e-01  2.64199883e-01 -2.76309043e-01
  3.21972370e-02 -4.36022691e-02 -2.31990367e-01  3.05246025e-01
  3.64787020e-02  1.68186173e-01 -5.58259226e-02  1.91797599e-01
 -3.38981748e-01 -1.80459432e-02  7.22138822e-01  2.71367759e-01
 -1.11905895e-02 -1.86614230e-01 -2.54849195e-01 -3.54398154e-02
 -1.76710054e-01 -3.78134288e-02  4.25744116e-01 -1.06478155e-01
  1.16442449e-01  1.42407082e-02 -1.41127393e-01  4.33579743e-01
  3.08906287e-01  3.38824183e-01  6.47967448e-03  2.11743847e-01
 -3.32838222e-02  7.68669695e-02 -7.62747705e-01 -2.56691068e-01
  4.61549424e-02 -1.37054190e-01 -3.61026190e-02  5.17592467e-02
  4.29253191e-01 -5.59967235e-02 -4.51114252e-02 -2.54587173e-01
  1.26793748e-04  1.77128371e-02  2.16772575e-02 -4.00776118e-01
  2.12393552e-01 -1.88696876e-01 -2.27723658e-01  4.52912837e-01
 -4.13445234e-02 -1.70975611e-01  1.33869946e-01 -2.16444328e-01
 -4.43004519e-01 -2.73112327e-01 -3.33090544e-01  2.97607571e-01
 -5.11487983e-02 -3.05803210e-01 -4.85924743e-02 -4.54368681e-01
  2.02813610e-01  2.97598183e-01 -4.02843475e-01 -4.53890026e-01
  2.04517916e-01  5.88488340e-01 -5.91802634e-02  2.11080372e-01
 -1.29326522e-01  9.84987319e-02 -1.99307084e-01  2.40193948e-01
 -5.98817587e-01  5.38785793e-02 -1.27762064e-01 -1.50658637e-01
  2.26485446e-01  2.10194439e-01  3.16601284e-02 -3.09193619e-02
  2.49908403e-01  5.86367548e-02  3.75381678e-01  1.28187686e-01
  7.58443102e-02 -9.94027257e-02  5.75408898e-02  2.52583742e-01
 -1.98090017e-01  3.72067660e-01  7.10088387e-02 -7.42568672e-02]
Probabilities Shape: (1000,)
First Probability Sample: 0.9999780058860779


Protein: SLTM
Embeddings Shape: (1000, 512)
First Embedding Sample: [ 2.51810178e-02 -1.40066251e-01  4.02057111e-01 -6.28248304e-02
  1.32428510e-02  1.68557048e-01 -1.50115982e-01 -1.00066215e-01
 -1.43621713e-01 -5.37986904e-02  1.91287652e-01  9.13154632e-02
  2.14214295e-01  2.34405547e-01  1.00304689e-02 -3.67828868e-02
  1.46928534e-01  8.73891041e-02 -1.26919791e-01 -3.34572881e-01
  3.79898161e-01  1.88794076e-01 -5.40473275e-02  3.40264738e-02
  1.19518936e-01  2.37724945e-01 -3.01719029e-02  2.54734401e-02
  6.62845885e-03 -2.83238769e-01  6.55346811e-02 -8.23049173e-02
 -1.97328180e-01 -1.09334141e-01 -9.64943469e-02  2.92514116e-01
 -8.05711150e-02 -9.79739428e-02 -1.08262561e-01  1.03249662e-01
  1.06118359e-01  2.86702573e-01  2.52054036e-01 -2.79837430e-01
  3.07106286e-01  5.66824786e-02  2.25163266e-01  3.75087827e-01
  1.91295490e-01 -1.86004743e-01  9.69576649e-03  2.56276522e-02
 -4.65203039e-02 -1.00480355e-01 -1.72086507e-01  1.51216406e-02
 -2.91514426e-01  2.76585728e-01  1.16664968e-01 -1.64325327e-01
  8.68553445e-02  2.63784289e-01 -1.21215738e-01  5.56447394e-02
 -3.29627804e-02 -9.98149738e-02  7.90636092e-02 -1.06650680e-01
 -6.67842329e-02  7.43061826e-02 -3.96740250e-02 -2.73725521e-02
 -8.38403478e-02  1.37083419e-03 -3.79195735e-02  2.07814038e-01
 -1.81531921e-01 -2.32768431e-01 -5.52245565e-02  8.14112425e-02
  2.57398654e-02 -1.81044474e-01 -4.86973338e-02 -1.68941125e-01
  6.68665916e-02 -7.37814158e-02 -7.75814503e-02  1.13943115e-01
 -1.22642413e-01 -2.61984468e-02  3.26627418e-02  8.27256218e-02
 -1.43085554e-01 -1.25871837e-01 -1.67174786e-01  5.11224382e-02
  8.78875032e-02 -3.24247405e-02  2.09394664e-01 -8.55396688e-02
 -7.39993379e-02  2.82221109e-01 -1.41892927e-02  1.48324832e-01
  1.61406755e-01  3.74928601e-02  2.14274786e-02  3.31012011e-02
  4.60284166e-02  2.62038447e-02 -3.49071175e-01  2.19245568e-01
 -3.60276639e-01  6.63874596e-02 -6.18362650e-02 -2.49613196e-01
  1.68875307e-02 -3.97681911e-03  1.17901526e-02 -3.64889383e-01
 -1.58491850e-01  1.55297473e-01 -2.47014254e-01  2.55666614e-01
 -2.86332946e-02 -3.30890715e-02 -1.76056311e-01  2.63543487e-01
 -6.67689890e-02  7.03431815e-02 -6.88719600e-02 -1.09812245e-01
  7.06308261e-02 -6.22976273e-02 -1.82652026e-01  1.62354633e-01
 -8.34127143e-02 -1.56966031e-01 -1.07786588e-01  3.91693078e-02
  3.97793204e-02  3.28817129e-01  1.22288086e-01 -1.38071358e-01
  1.05656922e-01 -5.56232482e-02 -1.32067457e-01 -9.10756588e-02
 -3.65022004e-01  6.15977868e-02 -9.57013220e-02 -4.03099775e-01
 -1.47307411e-01  1.28272846e-01  6.08290136e-02  2.74406999e-01
 -2.09574848e-01  9.95700136e-02 -4.70173284e-02 -1.64247647e-01
 -4.06068340e-02  1.71676248e-01  2.32463434e-01  3.14022392e-01
 -2.34824345e-01  2.16980241e-02 -1.15041165e-02 -1.38281137e-01
  6.47922903e-02  3.05246949e-01  1.19820274e-01 -7.83051923e-02
  2.26496845e-01 -4.30449173e-02  2.83953138e-02 -6.48280308e-02
 -1.47100955e-01 -1.66250408e-01 -5.53182624e-02 -3.99871357e-03
  1.19712967e-02  2.68211693e-01 -1.23734049e-01  2.13316366e-01
  1.03194967e-01  2.39610285e-01  2.98243076e-01  2.18974784e-01
  8.78673345e-02 -3.67535144e-01 -2.59038121e-01  6.75703362e-02
 -2.40239218e-01  1.00224279e-01  7.40090664e-03  9.32363868e-02
  5.23126245e-01  6.45691995e-03  5.64526841e-02 -1.10526845e-01
 -1.13795385e-01  2.89803773e-01 -2.02424526e-01 -7.57305026e-02
 -3.59572917e-02 -1.80230454e-01 -3.42806876e-01 -3.62103134e-02
 -6.31763339e-02  4.59120795e-02  8.76233727e-03  7.31563419e-02
 -2.23039370e-02 -1.68760762e-01  2.21444175e-01  6.26308918e-02
 -3.59176546e-02  4.59933817e-01  8.14854726e-03 -1.94043443e-01
 -1.71194866e-01  6.12892322e-02 -1.01775154e-02 -5.39309457e-02
 -1.70837060e-01  4.46824700e-01  4.20712791e-02 -3.03815901e-02
 -2.95219064e-01  5.54645002e-01 -5.09092152e-01 -1.21530205e-01
  2.18598023e-01  1.16274714e-01  1.01489276e-02 -2.58470848e-02
 -1.56657189e-01  1.68765023e-01 -1.60201509e-02  1.08493589e-01
 -8.01561773e-03  7.70602524e-02 -9.95724723e-02  3.56433131e-02
 -6.92377388e-02  3.79756950e-02 -2.01392934e-01  5.39316297e-01
 -2.75866389e-01  1.74047306e-01  1.59219220e-01 -1.75675303e-01
 -2.04841986e-01 -1.24802142e-01  2.09025145e-01  2.09461257e-01
 -1.67364031e-01  5.71189463e-01 -8.73302072e-02  2.44559944e-01
  1.14403114e-01  5.03007352e-01 -7.52116144e-02  3.19829911e-01
  2.11195230e-01  5.86274803e-01 -1.05554476e-01 -5.57081163e-01
 -7.32621729e-01 -2.58113265e-01  3.76030244e-02  3.77706438e-01
  3.65190059e-01 -3.51619214e-01  3.01919997e-01  4.51215118e-01
  5.46853133e-02  3.07640489e-02 -4.45213199e-01 -3.30566555e-01
 -8.16560686e-02 -2.20418006e-01  3.09264868e-01  3.72225791e-02
  2.31493369e-01  3.27429235e-01 -3.18069994e-01 -3.20205875e-02
  7.00573921e-02  1.38028681e-01 -1.38579085e-01 -1.55158445e-01
 -3.44853163e-01 -3.87057781e-01  3.44066024e-01  5.92983007e-01
  6.51752353e-02 -1.26433387e-01 -8.43105912e-02 -6.44857585e-02
 -2.48090759e-01  9.34361070e-02  2.48490557e-01  3.53099982e-04
 -9.60915983e-02 -1.79161988e-02  8.84493068e-02 -4.66171466e-02
  1.05630152e-03  2.99798727e-01  9.96306241e-02 -4.13130857e-02
 -2.44424388e-01  5.86191118e-01 -1.30548716e-01 -5.46025813e-01
 -6.20160341e-01 -1.48953691e-01 -1.09019287e-01 -1.46341370e-02
  3.57721299e-01 -2.12398656e-02  2.88335353e-01 -4.30813611e-01
 -4.19331461e-01 -3.61516356e-01  3.26690018e-01  3.50897610e-01
  9.91550833e-02  5.74835353e-02  4.69674468e-01  1.64910983e-02
  1.26069695e-01  9.88990813e-02 -9.18532833e-02 -9.21264850e-03
 -1.77022845e-01  3.95113438e-01  1.05876274e-01 -3.36934403e-02
  5.52927375e-01 -4.63177972e-02  8.78315866e-02  7.42499754e-02
  2.67463535e-01  1.95982248e-01 -6.01578690e-02  1.06690861e-02
  2.13360608e-01 -3.26167762e-01 -3.92273247e-01 -5.16228974e-02
 -5.63325286e-01 -3.27147245e-01 -2.86727041e-01  1.89230293e-02
  3.86523932e-01 -1.01790074e-02 -6.64165139e-01 -1.05316721e-01
 -9.96322259e-02  9.45545956e-02  1.43662527e-01  1.02427835e-03
 -3.52867454e-01 -6.25921130e-01 -5.49178898e-01  3.15639563e-02
 -3.39458436e-01 -3.62318233e-02  2.99564272e-01 -1.25966191e-01
  3.03052608e-02 -5.17695248e-01  1.11322686e-01  1.46032304e-01
  3.32517922e-02  1.61204100e-01  2.01647848e-01  9.98667106e-02
 -4.11439478e-01 -3.12114283e-02  2.15096489e-01  5.68792701e-01
  1.18217684e-01  2.37685189e-01 -8.50168839e-02  4.05948967e-01
  3.29899400e-01  3.18337351e-01  4.66753453e-01  3.09406668e-01
  7.59025896e-03 -3.34159166e-01 -5.46432696e-02 -7.73263052e-02
  5.26122469e-03  7.44192824e-02 -1.58261791e-01  1.04779877e-01
 -2.96620250e-01 -1.30752251e-02 -4.65522557e-02  5.80134153e-01
 -2.99125072e-02 -5.75152263e-02  6.06458902e-01  7.47460350e-02
 -2.88677048e-02 -1.27277583e-01  5.37628770e-01  2.85785913e-01
  2.66408235e-01 -1.55486360e-01 -2.05011815e-01  8.89555439e-02
 -4.13447380e-01  2.80134350e-01  2.94612944e-01 -5.15987694e-01
  9.44995955e-02 -4.91844676e-03 -2.92119622e-01  2.15222478e-01
  1.69537202e-01  2.38831639e-01 -3.00361514e-02  3.15447628e-01
 -3.21661502e-01  5.35350703e-02  6.63090706e-01  2.55262643e-01
  5.62922619e-02 -1.76293731e-01 -3.22746396e-01  6.39047101e-02
  4.91145328e-02  4.76475358e-02  2.49170780e-01 -1.09497100e-01
  1.02675676e-01  3.45237255e-02 -1.28806397e-01  4.93153214e-01
  2.77246803e-01  2.41851896e-01  2.77628694e-02  3.44947070e-01
 -3.25944759e-02  6.74429610e-02 -5.80628037e-01 -1.88493952e-01
  6.27401546e-02 -2.06463248e-01 -3.73862423e-02  7.44242668e-02
  4.18447644e-01 -3.62132750e-02 -4.14158106e-02 -3.01733226e-01
 -6.82658167e-04  3.23614627e-02  1.65973485e-01 -2.31721222e-01
  1.21580429e-01 -2.87912756e-01 -1.63131177e-01  4.84161913e-01
 -2.69382238e-01 -8.30255002e-02  2.05395624e-01 -6.89506680e-02
 -5.55890024e-01 -3.63044053e-01 -2.65642226e-01  1.99178249e-01
  4.65735719e-02 -1.41895294e-01 -2.83796545e-02 -4.09396946e-01
  2.04500273e-01  4.32241708e-01 -4.39931601e-01 -3.73359680e-01
  3.00718874e-01  5.64852118e-01  1.14418790e-01  1.54867783e-01
 -2.62590110e-01  1.01788335e-01 -1.15305625e-01  2.84048617e-01
 -5.71059346e-01  1.43367395e-01 -9.29866880e-02 -1.12739503e-01
  4.22249854e-01  1.38990894e-01  5.36812842e-02 -7.11300969e-03
  2.91428894e-01  6.54346347e-02  3.59509051e-01  7.47220870e-03
  2.77013946e-02  4.10085544e-02  9.84490812e-02  2.48554006e-01
 -2.21364021e-01  3.90921533e-01  5.15183881e-02 -7.02093691e-02]
Probabilities Shape: (1000,)
First Probability Sample: 0.999541699886322


Protein: GRWD1
Embeddings Shape: (1000, 512)
First Embedding Sample: [-3.01987771e-02  4.01718654e-02  1.55123234e-01  1.89391002e-01
  1.42321050e-01  2.02899482e-02 -1.97424561e-01  1.07148893e-01
  1.22703733e-02  4.46787179e-02  5.40760830e-02  1.78950235e-01
  7.04447255e-02 -8.00993666e-02 -8.90646875e-02 -9.80653316e-02
  4.85474840e-02 -1.81958720e-01  8.95746872e-02 -1.50661573e-01
  1.51718631e-01 -9.88085344e-02 -1.78694695e-01 -2.65497062e-03
  5.15672714e-02  5.49000762e-02  2.33554244e-02  6.46824762e-02
  1.25864998e-01 -1.36934802e-01  1.35237113e-01 -9.19921994e-02
 -1.97573751e-01 -2.82199625e-02  8.10054392e-02  1.85208201e-01
 -5.56310788e-02 -1.16978340e-01  1.15711289e-02  9.90156233e-02
 -4.38901186e-02  2.00794116e-01  7.24217296e-02 -1.24876931e-01
  1.43503264e-01 -1.44666404e-01  1.96384162e-01  1.96308106e-01
 -7.50023052e-02 -2.24401012e-01  4.78298403e-02  1.81309700e-01
 -4.17447835e-02 -5.02460748e-02  7.47745112e-02 -2.73116995e-02
 -1.24696150e-01  7.39281923e-02  1.76142856e-01 -2.43219972e-01
  7.72671476e-02  1.19443744e-01 -1.49793208e-01 -2.38195360e-02
  1.64255202e-02 -1.38366669e-01  8.03956538e-02  6.16879538e-02
 -2.05021411e-01  2.56947726e-02  4.51009162e-02 -1.35207444e-01
 -3.35806906e-02  2.99889762e-02  2.14696024e-02  1.72048360e-01
 -1.42886624e-01 -6.27806187e-02 -6.98112398e-02  6.43127412e-02
 -1.27435803e-01 -9.16648433e-02 -2.75003999e-01 -3.54390323e-01
 -5.30235656e-02 -5.10684028e-02 -1.22905135e-01  1.02639332e-01
  6.47220165e-02  1.88027412e-01 -5.31799756e-02  1.30490838e-02
 -2.82123625e-01 -7.60022923e-02  3.97192352e-02  2.14930233e-02
  1.01216279e-01  2.12146603e-02  1.98765681e-03 -2.09071398e-01
 -1.86102033e-01  7.60885328e-02 -2.61418782e-02 -4.27721553e-02
 -8.02555382e-02  1.13266511e-02  8.28369781e-02 -4.72622402e-02
  1.28994435e-01 -1.01707339e-01 -1.23338595e-01 -1.36283055e-01
 -1.69609755e-01  3.01782656e-02 -9.14178882e-03 -1.45615801e-01
 -1.56955533e-02  2.75491849e-02  6.96203560e-02 -2.54709512e-01
 -1.50113285e-01 -5.49742281e-02 -5.22129349e-02  5.71869090e-02
  4.24966291e-02  1.42301992e-01 -1.80068597e-01  1.47295192e-01
 -1.09770469e-01  3.68420519e-02 -4.75805160e-03 -9.55613628e-02
 -7.94441476e-02 -7.76939243e-02 -7.53680021e-02  1.95576146e-01
  1.78099111e-01 -4.24664654e-02  5.43822199e-02  1.40474588e-01
  1.06681906e-01  6.60795942e-02  4.32896465e-02 -5.95117547e-02
  1.31700620e-01 -4.90754694e-02 -9.52788144e-02 -1.39147192e-01
 -2.47437850e-01  1.72820047e-01  4.19187173e-02 -3.46603453e-01
  4.00757976e-02  1.26616564e-04  1.85511172e-01  5.02575189e-03
 -1.27449155e-01  2.12223530e-01 -8.29159766e-02 -1.48927078e-01
 -1.79050080e-02  7.61290044e-02  1.48643270e-01  1.38619646e-01
